pubchem,metabs_sorted
Metab__gt1a_hs,13
Metab__mag_hs,13
Metab__936,13
Metab__7058075,13
Metab__11954196,13
Metab__964,13
Metab__811,13
Metab__246983,13
Metab__107758,13
Metab__25137904,13
Metab__1050,13
Metab__9378,13
Metab__439184,13
Metab__CE2243,13
Metab__CE2242,13
Metab__25229583,13
Metab__9061,13
Metab__124148,13
Metab__CE4791,13
Metab__CE2441,13
Metab__CE5150,13
Metab__CE5154,13
Metab__5192,13
Metab__xolest183_hs,13
Metab__aclys,13
Metab__HC02056,13
Metab__M00054,13
Metab__M00044,13
Metab__M03014,13
Metab__1hibupglu_S,13
Metab__1hmdgluc,13
Metab__2hibupglu_S,13
Metab__3hibupglu_S,13
Metab__3hpvstet,13
Metab__6hsmv,13
Metab__4bhglz,13
Metab__4hmdgluc,13
Metab__6ahglz,13
Metab__6bhglzglc,13
Metab__7ahglz,13
Metab__7bhglzglc,13
Metab__83944,13
Metab__caribupglu_S,13
Metab__crglz,13
Metab__nfdac,13
Metab__9547243,12
Metab__11966146,12
Metab__11811,12
Metab__4mptnl,12
Metab__4nph,12
Metab__73374,12
Metab__7thf,12
Metab__207,12
Metab__2maacoa,12
Metab__acnacngal14acglcgalgluside_hs,12
Metab__acngalacglcgal14acglcgalgluside_hs,12
Metab__439281,12
Metab__199,12
Metab__24758425,12
Metab__4tmeabutn,12
Metab__biliverd,12
Metab__83814,12
Metab__4mzym_int2,12
Metab__16061154,12
Metab__439577,12
Metab__digalside_hs,12
Metab__dsT_antigen,12
Metab__gncore2,12
Metab__6438629,12
Metab__mem2emgacpail_prot_hs,12
Metab__n5m2masn,12
Metab__sTn_antigen,12
Metab__s2l2n2m2m,12
Metab__122281,12
Metab__440484,12
Metab__oagd3_hs,12
Metab__oagt3_hs,12
Metab__Tyr_ggn,12
Metab__ppp9,12
Metab__193305,12
Metab__1196,12
Metab__763,12
Metab__ksii_core2_deg5,12
Metab__dxtrn,12
Metab__764,12
Metab__440873,12
Metab__25701,12
Metab__53477821,12
Metab__439227,12
Metab__896,12
Metab__3080603,12
Metab__6436079,12
Metab__Rtotal3crn,12
Metab__440690,12
Metab__71077,12
Metab__11975273,12
Metab__tetpent3crn,12
Metab__tetpent6crn,12
Metab__tettet6crn,12
Metab__440120,12
Metab__439179,12
Metab__65074,12
Metab__HC01668,12
Metab__68152,12
Metab__22833559,12
Metab__46173358,12
Metab__25229587,12
Metab__25229586,12
Metab__53481588,12
Metab__449171,12
Metab__464,12
Metab__12035,12
Metab__C05769,12
Metab__CE4808,12
Metab__CE5148,12
Metab__CE5153,12
Metab__5280720,12
Metab__1831,12
Metab__196,12
Metab__c12dccoa,12
Metab__24892791,12
Metab__244872,12
Metab__11953876,12
Metab__octdececrn,12
Metab__10457,12
Metab__6426709,12
Metab__71920,12
Metab__xolest182_hs,12
Metab__xolest205_hs,12
Metab__xolest226_hs,12
Metab__abt_D,12
Metab__alaargcys,12
Metab__alaarggly,12
Metab__alaasnleu,12
Metab__alaglylys,12
Metab__alahisala,12
Metab__alalysthr,12
Metab__argalaala,12
Metab__argalaphe,12
Metab__argalathr,12
Metab__argarg,12
Metab__argarglys,12
Metab__argargmet,12
Metab__argcysgly,12
Metab__argcysser,12
Metab__arggluglu,12
Metab__argglupro,12
Metab__argglygly,12
Metab__arghisthr,12
Metab__argleuphe,12
Metab__arglysasp,12
Metab__argphearg,12
Metab__argpromet,12
Metab__argprothr,12
Metab__argserser,12
Metab__argtyrval,12
Metab__argvalcys,12
Metab__argvaltrp,12
Metab__asnasnarg,12
Metab__asncyscys,12
Metab__asnmetpro,12
Metab__asnpheasp,12
Metab__asnphecys,12
Metab__asntyrgly,12
Metab__asntyrphe,12
Metab__asntyrthr,12
Metab__aspalaarg,12
Metab__aspasnglu,12
Metab__aspglu,12
Metab__aspglupro,12
Metab__aspglutrp,12
Metab__asphiscys,12
Metab__asphispro,12
Metab__asplysglu,12
Metab__asplyshis,12
Metab__aspmetasp,12
Metab__aspprolys,12
Metab__aspvalasn,12
Metab__cysasnmet,12
Metab__cysaspphe,12
Metab__cyscys,12
Metab__cysglnmet,12
Metab__cysgluhis,12
Metab__cysglutrp,12
Metab__cysleuthr,12
Metab__cyssermet,12
Metab__cystyrasn,12
Metab__glnasngln,12
Metab__glnhishis,12
Metab__glnhislys,12
Metab__glnlyslys,12
Metab__glnlystrp,12
Metab__glnproglu,12
Metab__glntrpglu,12
Metab__glntyrleu,12
Metab__gluargleu,12
Metab__gluasnleu,12
Metab__gluglu,12
Metab__gluilelys,12
Metab__gluleu,12
Metab__glumet,12
Metab__glumethis,12
Metab__gluthr,12
Metab__gluthrlys,12
Metab__glutrpala,12
Metab__glyhisasn,12
Metab__glyhislys,12
Metab__glylyscys,12
Metab__glylysphe,12
Metab__glytyrlys,12
Metab__glyvalhis,12
Metab__hisargcys,12
Metab__hisargser,12
Metab__hisasp,12
Metab__hiscyscys,12
Metab__hisglnala,12
Metab__hisglu,12
Metab__hisglugln,12
Metab__hisglylys,12
Metab__hishislys,12
Metab__hislysala,12
Metab__hislysglu,12
Metab__hislysile,12
Metab__hislysthr,12
Metab__hislysval,12
Metab__hismet,12
Metab__hismetgln,12
Metab__hisphearg,12
Metab__hisprolys,12
Metab__histrphis,12
Metab__ileargile,12
Metab__ileasnhis,12
Metab__ileasp,12
Metab__ileglnglu,12
Metab__ileglyarg,12
Metab__ileprolys,12
Metab__ileserarg,12
Metab__iletrptyr,12
Metab__leualaarg,12
Metab__leuasnasp,12
Metab__leuasplys,12
Metab__leuleutrp,12
Metab__leupro,12
Metab__leuproarg,12
Metab__leusertrp,12
Metab__leutrp,12
Metab__leutrparg,12
Metab__leutyrtyr,12
Metab__leuval,12
Metab__lysargleu,12
Metab__lyscyshis,12
Metab__lysglnphe,12
Metab__lysgluglu,12
Metab__lyslyslys,12
Metab__lyspheile,12
Metab__lystrparg,12
Metab__lystyrile,12
Metab__lysvalphe,12
Metab__lysvaltrp,12
Metab__metargleu,12
Metab__metasntyr,12
Metab__metglntyr,12
Metab__metglyarg,12
Metab__methislys,12
Metab__metmetile,12
Metab__metphearg,12
Metab__mettrpphe,12
Metab__pheasnmet,12
Metab__pheasp,12
Metab__pheglnphe,12
Metab__pheleu,12
Metab__pheleuasp,12
Metab__pheleuhis,12
Metab__phelysala,12
Metab__phelyspro,12
Metab__phephe,12
Metab__phepheasn,12
Metab__phephethr,12
Metab__pheproarg,12
Metab__phesertrp,12
Metab__phethrlys,12
Metab__phetrpleu,12
Metab__phetyr,12
Metab__phetyrgln,12
Metab__phetyrlys,12
Metab__proargasp,12
Metab__proargcys,12
Metab__proasncys,12
Metab__procys,12
Metab__proglnpro,12
Metab__proglulys,12
Metab__prohis,12
Metab__prohistyr,12
Metab__proleuarg,12
Metab__prolyspro,12
Metab__prophe,12
Metab__proproarg,12
Metab__propropro,12
Metab__protrplys,12
Metab__protrpthr,12
Metab__provalgln,12
Metab__serargala,12
Metab__serargtrp,12
Metab__sercysarg,12
Metab__serglyglu,12
Metab__serlyshis,12
Metab__serphelys,12
Metab__sertrphis,12
Metab__thrargtyr,12
Metab__thrasntyr,12
Metab__thrglnglu,12
Metab__thrglntyr,12
Metab__thrhishis,12
Metab__thrilearg,12
Metab__thrmetarg,12
Metab__thrphearg,12
Metab__thrserarg,12
Metab__thrthrarg,12
Metab__thrtyrmet,12
Metab__trpalapro,12
Metab__trpargala,12
Metab__trpaspasp,12
Metab__trpglngln,12
Metab__trpglugly,12
Metab__trpgluleu,12
Metab__trpglupro,12
Metab__trpglutyr,12
Metab__trpglyleu,12
Metab__trpglyphe,12
Metab__trpglyval,12
Metab__trphismet,12
Metab__trpilelys,12
Metab__trpiletrp,12
Metab__trpleuval,12
Metab__trplys,12
Metab__trpmetarg,12
Metab__trpmetval,12
Metab__trpphe,12
Metab__trpprogly,12
Metab__trpproleu,12
Metab__trpproval,12
Metab__trpsertyr,12
Metab__trpthrglu,12
Metab__trpthrile,12
Metab__trpthrtyr,12
Metab__trptyrgln,12
Metab__trptyrtyr,12
Metab__trpvalasp,12
Metab__tyrala,12
Metab__tyralaphe,12
Metab__tyrargglu,12
Metab__tyrargser,12
Metab__tyrasparg,12
Metab__tyrcysgly,12
Metab__tyrcysthr,12
Metab__tyrglu,12
Metab__tyrleuarg,12
Metab__tyrphetyr,12
Metab__tyrthr,12
Metab__tyrtrpphe,12
Metab__tyrtyr,12
Metab__tyrvalmet,12
Metab__valarggly,12
Metab__valhisasn,12
Metab__valleuphe,12
Metab__vallystyr,12
Metab__valphearg,12
Metab__valprotrp,12
Metab__valserarg,12
Metab__valtrpphe,12
Metab__valtrpval,12
Metab__valval,12
Metab__trpglyasp,12
Metab__M00879,12
Metab__M02035,12
Metab__M02467,12
Metab__1331tacr,12
Metab__1531tacr,12
Metab__2hatvacidgluc,12
Metab__2hatvlacgluc,12
Metab__35dsmv,12
Metab__6msmv,12
Metab__6melvacid,12
Metab__lstnm1,12
Metab__lstnm2,12
Metab__lstnm5,12
Metab__nfdnpy,12
Metab__ptvstlac,12
Metab__tlacfvs,12
Metab__tmdm1,12
Metab__ptvstm13,12
Metab__5283731,11
Metab__75810,11
Metab__1669,11
Metab__144,11
Metab__65543,11
Metab__3ohxccoa,11
Metab__acgalfucgalacgalfuc12gal14acglcgalgluside_hs,11
Metab__acgalfucgalacgalfucgalacglcgal14acglcgalgluside_hs,11
Metab__acn13acngalgbside_hs,11
Metab__acn23acngalgbside_hs,11
Metab__acnacngalgbside_hs,11
Metab__ksii_core4_pre4,11
Metab__ksii_core4_pre7,11
Metab__ksii_core2_pre2,11
Metab__ksii_core2_pre4,11
Metab__ksii_core2_pre7,11
Metab__Rtotal2coa,11
Metab__sgalside_hs,11
Metab__acglcgalgluside_hs,11
Metab__13804,11
Metab__cspg_a,11
Metab__71070,11
Metab__m3gacpail_prot_hs,11
Metab__ebastineoh,11
Metab__3191,11
Metab__11966220,11
Metab__fucacngalacglcgalgluside_hs,11
Metab__fucfuc12gal14acglcgalgluside_hs,11
Metab__fucfuc132galacglcgal14acglcgalgluside_hs,11
Metab__fucfucfucgalacglc13galacglcgal14acglcgalgluside_hs,11
Metab__fucfucfucgalacglcgal14acglcgalgluside_hs,11
Metab__fucfucgalacglcgalgluside_hs,11
Metab__fucgal14acglcgalgluside_hs,11
Metab__fucgalgbside_hs,11
Metab__galacglcgalgbside_hs,11
Metab__galfuc12gal14acglcgalgluside_hs,11
Metab__galfucgalacglcgal14acglcgalgluside_hs,11
Metab__galgalfucfucgalacglcgalacglcgal14acglcgalgluside_hs,11
Metab__galgalgalthcrm_hs,11
Metab__gd1b2_hs,11
Metab__gp1c_hs,11
Metab__gp1calpha_hs,11
Metab__hspg,11
Metab__26840,11
Metab__108192,11
Metab__11954197,11
Metab__ksii_core4_pre3,11
Metab__ksii_core2_pre3,11
Metab__135,11
Metab__5280797,11
Metab__84571,11
Metab__21100,11
Metab__3614,11
Metab__439455,11
Metab__65065,11
Metab__439224,11
Metab__5779,11
Metab__ksii_core4_pre5,11
Metab__ksii_core4_pre8,11
Metab__ksii_core2_pre5,11
Metab__ksii_core2_pre8,11
Metab__1150,11
Metab__402,11
Metab__644175,11
Metab__1052,11
Metab__1054,11
Metab__439396,11
Metab__HC10858,11
Metab__CE5026,11
Metab__946,11
Metab__CE5125,11
Metab__CE2437,11
Metab__CE5116,11
Metab__6246154,11
Metab__3tetd7ecoa,11
Metab__3ttetddcoa,11
Metab__3hdeccoa,11
Metab__3thexddcoa,11
Metab__3octdece1coa,11
Metab__3ocddcoa,11
Metab__49859586,11
Metab__octdececoa,11
Metab__588,11
Metab__18189,11
Metab__185,11
Metab__acgly,11
Metab__acthr_L,11
Metab__peste_hs,11
Metab__acile_L,11
Metab__acleu_L,11
Metab__achom_L,11
Metab__gncore1,11
Metab__3ohglutac,11
Metab__12835,11
Metab__558,11
Metab__96215,11
Metab__439402,11
Metab__CE6246,11
Metab__M00790,11
Metab__M00778,11
Metab__M00702,11
Metab__3ohacmp,11
Metab__5ohfvsglu,11
Metab__6ohfvsglu,11
Metab__am1accs,11
Metab__epoxtac,11
Metab__fvstet,11
Metab__fvstetglu,11
Metab__glc3meacp,11
Metab__lstn1gluc,11
Metab__lstnm4,11
Metab__mdzglc,11
Metab__tmdm3,11
Metab__tmdm5,11
Metab__10fthf7glu,10
Metab__22833566,10
Metab__18665256,10
Metab__143,10
Metab__53477856,10
Metab__53477854,10
Metab__215,10
Metab__acgagbside_hs,10
Metab__acgbgbside_hs,10
Metab__ksii_core4_pre2,10
Metab__alpa_hs,10
Metab__443078,10
Metab__Rtotalcoa,10
Metab__Rtotal3,10
Metab__93072,10
Metab__gd2_hs,10
Metab__acglcgal14acglcgalgluside_hs,10
Metab__chtn,10
Metab__115255,10
Metab__glygn4,10
Metab__439250,10
Metab__retfa,10
Metab__strch2,10
Metab__122196,10
Metab__10883523,10
Metab__105021,10
Metab__galacglcgalgluside_hs,10
Metab__439452,10
Metab__11850,10
Metab__152304,10
Metab__440018,10
Metab__91493,10
Metab__5289590,10
Metab__1237,10
Metab__439176,10
Metab__193321,10
Metab__121948,10
Metab__65094,10
Metab__121885,10
Metab__cs_e_pre4,10
Metab__5780,10
Metab__439415,10
Metab__53297342,10
Metab__HC01700,10
Metab__227,10
Metab__164735,10
Metab__5699,10
Metab__46224537,10
Metab__246520,10
Metab__10663203,10
Metab__404025,10
Metab__169485,10
Metab__53481566,10
Metab__53481583,10
Metab__53481582,10
Metab__1864,10
Metab__546304,10
Metab__193872,10
Metab__5781,10
Metab__CE4806,10
Metab__CE5156,10
Metab__21158465,10
Metab__3bcrn,10
Metab__10245190,10
Metab__53481651,10
Metab__53481669,10
Metab__3deccrn,10
Metab__ddece1crn,10
Metab__3ddcrn,10
Metab__22833575,10
Metab__3tetd7ecoacrn,10
Metab__tetdec2crn,10
Metab__3ttetddcoacrn,10
Metab__3tdcrn,10
Metab__3hdececrn,10
Metab__3thexddcoacrn,10
Metab__566787,10
Metab__53481691,10
Metab__3octdece1crn,10
Metab__3octdec2crn,10
Metab__3octdeccrn,10
Metab__6426851,10
Metab__22833596,10
Metab__53481622,10
Metab__53481667,10
Metab__3ivcrn,10
Metab__5460362,10
Metab__11163,10
Metab__79101,10
Metab__94244,10
Metab__15kprostgf2,10
Metab__sphmyln180241_hs,10
Metab__sphmyln18114_hs,10
Metab__sphmyln18115_hs,10
Metab__sphmyln18116_hs,10
Metab__sphmyln181161_hs,10
Metab__sphmyln18117_hs,10
Metab__sphmyln18118_hs,10
Metab__sphmyln181181_hs,10
Metab__sphmyln18120_hs,10
Metab__sphmyln181201_hs,10
Metab__sphmyln18121_hs,10
Metab__sphmyln18122_hs,10
Metab__sphmyln181221_hs,10
Metab__sphmyln18123_hs,10
Metab__sphmyln1824_hs,10
Metab__sphmyln1825_hs,10
Metab__pheacgly,10
Metab__92843,10
Metab__thexdd,10
Metab__hexdtr,10
Metab__hpdece,10
Metab__5eipenc,10
Metab__53480357,10
Metab__5312983,10
Metab__HC02042,10
Metab__M00049,10
Metab__M03016,10
Metab__M00849,10
Metab__M00885,10
Metab__cysacmp,10
Metab__ndersv,10
Metab__rsvlac,10
Metab__fvscoa,10
Metab__profvscoa,10
Metab__457,9
Metab__80349,9
Metab__44263365,9
Metab__439255,9
Metab__439371,9
Metab__strch1,9
Metab__439195,9
Metab__4mzym_int1,9
Metab__cspg_c,9
Metab__cspg_e,9
Metab__439316,9
Metab__23dpg,9
Metab__11_cis_retfa,9
Metab__9_cis_retfa,9
Metab__439957,9
Metab__17106,9
Metab__24759,9
Metab__ksii_core2,9
Metab__ksii_core4,9
Metab__9322,9
Metab__galfucgalacglcgalgluside_hs,9
Metab__core4,9
Metab__cs_a_b_pre3,9
Metab__439233,9
Metab__780,9
Metab__102030,9
Metab__439744,9
Metab__7405,9
Metab__160617,9
Metab__160520,9
Metab__5280490,9
Metab__7427,9
Metab__107812,9
Metab__54456,9
Metab__CE5025,9
Metab__CE4834,9
Metab__tetdec2coa,9
Metab__65110,9
Metab__glyc2p,9
Metab__21hprgnlone,9
Metab__6439848,9
Metab__1589,9
Metab__tetdeca511ac,9
Metab__68841,9
Metab__440862,9
Metab__M02683,9
Metab__M01989,9
Metab__M00783,9
Metab__M00715,9
Metab__M03019,9
Metab__M03022,9
Metab__3hsmv,9
Metab__6csmv,9
Metab__6hmsmv,9
Metab__6ohfvs,9
Metab__am1cglc,9
Metab__csasulp,9
Metab__desfvs,9
Metab__dhglz,9
Metab__gtacmp,9
Metab__ptvstm3,9
Metab__tsacmgluc,9
Metab__3meacmp,9
Metab__6hlvstacid,9
Metab__2425dhvitd2,8
Metab__2425dhvitd3,8
Metab__3hanthrn,8
Metab__440606,8
Metab__440604,8
Metab__8299,8
Metab__14671060,8
Metab__91508,8
Metab__6654,8
Metab__galgbside_hs,8
Metab__160663,8
Metab__carveol,8
Metab__281,8
Metab__323,8
Metab__cspg_b,8
Metab__cspg_d,8
Metab__chlstol,8
Metab__22833524,8
Metab__92729,8
Metab__22833604,8
Metab__2mp2coa,8
Metab__14985,8
Metab__5281426,8
Metab__379,8
Metab__10819,8
Metab__5280483,8
Metab__443233,8
Metab__5311445,8
Metab__511,8
Metab__119207,8
Metab__439313,8
Metab__acngal14acglcgalgluside_hs,8
Metab__ksii_core4_pre6,8
Metab__ksii_core4_pre9,8
Metab__ksii_core2_pre6,8
Metab__ksii_core2_pre9,8
Metab__cs_a_b_e_pre1,8
Metab__ggn,8
Metab__9305,8
Metab__193545,8
Metab__161234,8
Metab__pgp_hs,8
Metab__8988,8
Metab__cs_pre,8
Metab__440714,8
Metab__6058,8
Metab__3469,8
Metab__10690,8
Metab__1018,8
Metab__10964,8
Metab__182416,8
Metab__123689,8
Metab__440711,8
Metab__24820763,8
Metab__CE5629,8
Metab__134505,8
Metab__5281969,8
Metab__80283,8
Metab__36937,8
Metab__92810,8
Metab__53481564,8
Metab__53481568,8
Metab__10855600,8
Metab__5282280,8
Metab__99715,8
Metab__CE4795,8
Metab__53481421,8
Metab__CE5119,8
Metab__53481509,8
Metab__188277,8
Metab__5280915,8
Metab__5280914,8
Metab__CE4842,8
Metab__CE4798,8
Metab__CE4797,8
Metab__159663,8
Metab__5283128,8
Metab__204,8
Metab__114678,8
Metab__5283052,8
Metab__5283192,8
Metab__1766,8
Metab__c101coa,8
Metab__tetdece1coa,8
Metab__5280769,8
Metab__glyphe,8
Metab__115015,8
Metab__1066,8
Metab__439258,8
Metab__adpoh,8
Metab__phlac,8
Metab__hmcr,8
Metab__3032849,8
Metab__736715,8
Metab__Lhcystin,8
Metab__3mglutac,8
Metab__ppiogly,8
Metab__tiggly,8
Metab__eic21114tr,8
Metab__16061126,8
Metab__dopa4glcur,8
Metab__dopa3glcur,8
Metab__5cysdopa,8
Metab__phcrm_hs,8
Metab__phsphings,8
Metab__M01075,8
Metab__M00907,8
Metab__M00852,8
Metab__M00839,8
Metab__M00871,8
Metab__M00860,8
Metab__M00869,8
Metab__M00862,8
Metab__CE7091,8
Metab__M00172,8
Metab__M01573,8
Metab__M01881,8
Metab__3hlvst,8
Metab__nfdlac,8
Metab__tmacmp,8
Metab__3505109,7
Metab__515,7
Metab__107669,7
Metab__3656,7
Metab__5homeprazole,7
Metab__T_antigen,7
Metab__core2,7
Metab__fucgalacglcgalgluside_hs,7
Metab__439232,7
Metab__440940,7
Metab__445794,7
Metab__186907,7
Metab__2206,7
Metab__caro,7
Metab__249,7
Metab__44mzym,7
Metab__123727,7
Metab__597,7
Metab__439549,7
Metab__2966,7
Metab__92746,7
Metab__13_cis_oretn,7
Metab__104857,7
Metab__70335,7
Metab__122136,7
Metab__104756,7
Metab__htaxol,7
Metab__4485,7
Metab__931,7
Metab__4594,7
Metab__108063,7
Metab__92258,7
Metab__s2l2n2m2masn,7
Metab__36314,7
Metab__5505,7
Metab__79034,7
Metab__whttdca,7
Metab__xolest_hs,7
Metab__14844436,7
Metab__ksii_core2_pre1,7
Metab__ksi_deg26,7
Metab__ksi_deg29,7
Metab__ksi_deg35,7
Metab__ksi_deg38,7
Metab__ksii_core2_deg8,7
Metab__ksi_deg8,7
