pubchem,metabs_sorted
Metab__ksi_deg14,7
Metab__ksi_deg17,7
Metab__ksi_deg20,7
Metab__ksi_deg23,7
Metab__cs_hs_linkage,7
Metab__cs_a_b_pre2,7
Metab__cs_c_pre2,7
Metab__cs_d_pre3,7
Metab__cs_e_pre3,7
Metab__cs_c_d_e_pre1,7
Metab__hs_pre9,7
Metab__123938,7
Metab__em3gacpail_hs,7
Metab__em2emgacpail_hs,7
Metab__439869,7
Metab__440850,7
Metab__121893,7
Metab__151261,7
Metab__ksii_core4_pre1,7
Metab__hs_pre15,7
Metab__165067,7
Metab__440775,7
Metab__440776,7
Metab__HC01118,7
Metab__11966162,7
Metab__22212495,7
Metab__25229585,7
Metab__CE2245,7
Metab__152971,7
Metab__440623,7
Metab__92786,7
Metab__162602,7
Metab__247304,7
Metab__9943542,7
Metab__133098,7
Metab__CE5854,7
Metab__22833541,7
Metab__104806,7
Metab__CE4794,7
Metab__CE5157,7
Metab__CE5158,7
Metab__CE5853,7
Metab__thexddcoa,7
Metab__16950,7
Metab__3hpppnohgluc,7
Metab__3hpppn,7
Metab__and19one,7
Metab__69362,7
Metab__hmcarn,7
Metab__txb2,7
Metab__phacgly,7
Metab__galam,7
Metab__9988135,7
Metab__6442190,7
Metab__5287554,7
Metab__6289935,7
Metab__91637,7
Metab__5376507,7
Metab__10400369,7
Metab__150841,7
Metab__11970,7
Metab__actyr,7
Metab__nacvanala,7
Metab__2m3hbu,7
Metab__glutcon,7
Metab__3hivac,7
Metab__3hadpac,7
Metab__3ohsebac,7
Metab__3ohsubac,7
Metab__4ohbut,7
Metab__11141754,7
Metab__171161,7
Metab__C05767,7
Metab__1021,7
Metab__23dh1i56dio,7
Metab__4glu56dihdind,7
Metab__34dhpe,7
Metab__M03018,7
Metab__M03011,7
Metab__M03017,7
Metab__M03008,7
Metab__M03005,7
Metab__M03006,7
Metab__hnifedipine,7
Metab__M01966,7
Metab__M03131,7
Metab__caribup_R,7
Metab__meracmp,7
Metab__nfd,7
Metab__oxy1rb,7
Metab__6336410,7
Metab__profvs,7
Metab__sulpacmp,7
Metab__tauribup_S,7
Metab__thrfvs,7
Metab__ibupcoa_S,7
Metab__thsacmp,7
Metab__M01111,7
Metab__443212,6
Metab__decdp,6
Metab__18396,6
Metab__161255,6
Metab__101770,6
Metab__440854,6
Metab__ksi,6
Metab__827,6
Metab__s2l2fn2m2masn,6
Metab__92092,6
Metab__153005,6
Metab__acgalfucgalacglcgalgluside_hs,6
Metab__ksi_deg32,6
Metab__ksi_deg11,6
Metab__gt3_hs,6
Metab__5281909,6
Metab__cs_a_deg2,6
Metab__cs_e_deg3,6
Metab__439373,6
Metab__glygn3,6
Metab__121935,6
Metab__440717,6
Metab__cs_c_deg5,6
Metab__cs_e_deg7,6
Metab__5280895,6
Metab__ksi_deg9,6
Metab__ksi_deg12,6
Metab__ksi_deg15,6
Metab__ksi_deg18,6
Metab__ksi_deg21,6
Metab__ksi_deg24,6
Metab__ksi_deg27,6
Metab__ksi_deg30,6
Metab__ksi_deg33,6
Metab__ksi_deg36,6
Metab__ksii_core2_deg3,6
Metab__ksii_core2_deg6,6
Metab__ksii_core4_deg3,6
Metab__ksi_deg6,6
Metab__1001,6
Metab__11199982,6
Metab__cs_d_deg2,6
Metab__cs_d_deg6,6
Metab__hs_pre13,6
Metab__hs_pre14,6
Metab__ksii_core4_pre10,6
Metab__cs_c_pre3,6
Metab__cs_d_pre4,6
Metab__ksii_core2_pre10,6
Metab__HC10857,6
Metab__496,6
Metab__440624,6
Metab__66414,6
Metab__14181658,6
Metab__CE5868,6
Metab__CE5869,6
Metab__114683,6
Metab__147311,6
Metab__CE2567,6
Metab__CE5934,6
Metab__441253,6
Metab__15818,6
Metab__CE4811,6
Metab__CE4819,6
Metab__23724604,6
Metab__CE4833,6
Metab__CE4849,6
Metab__CE4832,6
Metab__CE4820,6
Metab__CE4841,6
Metab__CE4845,6
Metab__CE4850,6
Metab__CE4851,6
Metab__CE5160,6
Metab__CE4874,6
Metab__10236635,6
Metab__9966640,6
Metab__5283344,6
Metab__53481449,6
Metab__CE7097,6
Metab__5283125,6
Metab__5283048,6
Metab__hexdtrcoa,6
Metab__5eipencoa,6
Metab__5282922,6
Metab__omhdecacid,6
Metab__93131,6
Metab__leugly,6
Metab__29936,6
Metab__129846,6
Metab__2kmb,6
Metab__41635,6
Metab__123912,6
Metab__vanilpyr,6
Metab__vanillac,6
Metab__2m3hvac,6
Metab__2hydog,6
Metab__743,6
Metab__5283158,6
Metab__dopa4sf,6
Metab__clpn_hs,6
Metab__53481591,6
Metab__M00625,6
Metab__M00802,6
Metab__M00067,6
Metab__M00707,6
Metab__M00699,6
Metab__M00704,6
Metab__M00085,6
Metab__M00086,6
Metab__M00712,6
Metab__M00046,6
Metab__M00875,6
Metab__M00061,6
Metab__M00897,6
Metab__M00069,6
Metab__M00909,6
Metab__M00911,6
Metab__M00889,6
Metab__M00877,6
Metab__M00899,6
Metab__M03024,6
Metab__M00841,6
Metab__M00673,6
Metab__atvacylgluc,6
Metab__atvlacgluc,6
Metab__crvsm22,6
Metab__crvsm31,6
Metab__ptvstgluc,6
Metab__2amac,5
Metab__3hibutcoa,5
Metab__6723,5
Metab__fuc12gal14acglcgalgluside_hs,5
Metab__11966197,5
Metab__440996,5
Metab__15942888,5
Metab__10238,5
Metab__n2m2mn,5
Metab__5282347,5
Metab__gal14acglcgalgluside_hs,5
Metab__bvite,5
Metab__439254,5
Metab__53477827,5
Metab__440558,5
Metab__440103,5
Metab__ksi_deg1,5
Metab__193536,5
Metab__n2m2nmasn,5
Metab__123747,5
Metab__439871,5
Metab__189122,5
Metab__910,5
Metab__ksi_deg40,5
Metab__xser,5
Metab__glygn1,5
Metab__cs_c_deg2,5
Metab__hs_pre10,5
Metab__cs_e_pre2,5
Metab__m2emgacpail_hs,5
Metab__emem2gacpail_hs,5
Metab__pre_prot,5
Metab__21252287,5
Metab__439291,5
Metab__core6,5
Metab__ksi_deg7,5
Metab__ksi_deg13,5
Metab__ksi_deg16,5
Metab__ksi_deg19,5
Metab__ksi_deg22,5
Metab__ksi_deg25,5
Metab__ksi_deg28,5
Metab__ksi_deg34,5
Metab__cs_a_deg1,5
Metab__ksi_deg37,5
Metab__ksi_deg39,5
Metab__ksi_deg41,5
Metab__ksii_core2_deg4,5
Metab__ksii_core2_deg7,5
Metab__ksii_core2_deg9,5
Metab__ksii_core4_deg4,5
Metab__ha_deg1,5
Metab__cs_a_deg4,5
Metab__cs_d_deg1,5
Metab__cs_d_deg5,5
Metab__cs_e_deg2,5
Metab__cs_e_deg6,5
Metab__cs_a,5
Metab__cs_b,5
Metab__cs_c,5
Metab__cs_c_deg3,5
Metab__cs_d,5
Metab__cs_d_deg4,5
Metab__cs_e,5
Metab__cs_e_deg4,5
Metab__cs_b_pre5,5
Metab__cs_b_deg2,5
Metab__cs_b_pre4,5
Metab__cs_e_pre5a,5
Metab__670,5
Metab__HC01446,5
Metab__439544,5
Metab__5280625,5
Metab__11966216,5
Metab__11966160,5
Metab__HC10856,5
Metab__CE2873,5
Metab__67894139,5
Metab__CE2875,5
Metab__CE2874,5
Metab__CE5126,5
Metab__53481513,5
Metab__56927963,5
Metab__CE4838,5
Metab__CE6508,5
Metab__53481592,5
Metab__2decdicoa,5
Metab__3decdicoa,5
Metab__2dodtricoa,5
Metab__3dodtricoa,5
Metab__5tedtricoa,5
Metab__2hexdtricoa,5
Metab__4hexdtricoa,5
Metab__3hexdtricoa,5
Metab__2hexdtetcoa,5
Metab__4hexdtetcoa,5
Metab__3hexdtetcoa,5
Metab__2octdectecoa,5
Metab__3octdectecoa,5
Metab__2docopencoa,5
Metab__3docopencoa,5
Metab__53477848,5
Metab__bglc,5
Metab__gum,5
Metab__441476,5
Metab__psyl,5
Metab__3mtp,5
Metab__5460407,5
Metab__2879,5
Metab__4615423,5
Metab__440194,5
Metab__sucaceto,5
Metab__2m3ovac,5
Metab__3h3mglt,5
Metab__3mglutr,5
Metab__mvlac,5
Metab__5ohhexa,5
Metab__7ohocata,5
Metab__ethmalac,5
Metab__hexgly,5
Metab__methsucc,5
Metab__subgly,5
Metab__hpdececoa,5
Metab__101771,5
Metab__5cysgly34dhphe,5
Metab__M02977,5
Metab__M00742,5
Metab__M00615,5
Metab__M00743,5
Metab__M00780,5
Metab__M00795,5
Metab__M00804,5
Metab__M00806,5
Metab__M00792,5
Metab__M00782,5
Metab__M00797,5
Metab__M00170,5
Metab__M01872,5
Metab__M01870,5
Metab__3hlvstacid,5
Metab__3hsmvacid,5
Metab__6csmvacid,5
Metab__6hmsmvacid,5
Metab__6hsmvacid,5
Metab__am1a4ncs,5
Metab__am1c4n9cs,5
Metab__isolvstacid,5
Metab__s3meacmp,5
Metab__stacmp,5
Metab__tsacmsul,5
Metab__3snpyr,4
Metab__147899,4
Metab__4hbzcoa,4
Metab__fucgalacglcgal14acglcgalgluside_hs,4
Metab__440272,4
Metab__440962,4
Metab__5280796,4
Metab__n2m2nmn,4
Metab__5284270,4
Metab__5284271,4
Metab__868,4
Metab__apoC,4
Metab__apoC_Lys_btn,4
Metab__122356,4
Metab__aqcobal,4
Metab__acglcgalacglcgal14acglcgalgluside_hs,4
Metab__apoC_Lys,4
Metab__5326875,4
Metab__22298942,4
Metab__119405,4
Metab__599,4
Metab__439273,4
Metab__561,4
Metab__Asn_X_Ser_Thr,4
Metab__439418,4
Metab__45934311,4
Metab__6326776,4
Metab__glygn5,4
Metab__acngalacglcgalgluside_hs,4
Metab__gacpail_hs,4
Metab__ksii_core2_deg2,4
Metab__ksii_core4_deg2,4
Metab__ksi_deg5,4
Metab__lpro,4
Metab__cs_d_pre2,4
Metab__hs_pre3,4
Metab__hs_pre5,4
Metab__hs_pre7,4
Metab__l2xser,4
Metab__hs_pre2,4
Metab__hs_pre4,4
Metab__hs_pre6,4
Metab__hs_pre8,4
Metab__445995,4
Metab__m3gacpail_hs,4
Metab__gpi_hs,4
Metab__46224536,4
Metab__cs_a_deg5,4
Metab__53477723,4
Metab__mem2emgacpail_hs,4
Metab__5462214,4
Metab__ksi_deg10,4
Metab__ksi_deg31,4
Metab__cs_b_deg1,4
Metab__cs_c_deg1,4
Metab__cs_c_deg4,4
Metab__439400,4
Metab__9904001,4
Metab__439924,4
Metab__hs_deg11,4
Metab__cs_a_deg3,4
Metab__cs_e_deg1,4
Metab__cs_e_deg5,4
Metab__hs_pre12,4
Metab__acngalgbside_hs,4
Metab__5988,4
Metab__isomal,4
Metab__378,4
Metab__16048618,4
Metab__440867,4
Metab__48,4
Metab__439436,4
Metab__440117,4
Metab__440741,4
Metab__11966179,4
Metab__151438,4
Metab__HC02021,4
Metab__HC02022,4
Metab__644119,4
Metab__92819,4
Metab__HC02025,4
Metab__HC02026,4
Metab__HC02027,4
Metab__447123,4
Metab__HC02136,4
Metab__32051,4
Metab__19913541,4
Metab__79803,4
Metab__CE1935,4
Metab__CE2870,4
Metab__4424653,4
Metab__CE4722,4
Metab__CE2916,4
Metab__CE4723,4
Metab__53481538,4
Metab__CE4724,4
Metab__CE5101,4
Metab__439715,4
Metab__101543,4
Metab__23657850,4
Metab__100185,4
Metab__53481565,4
Metab__CE5021,4
Metab__24205,4
Metab__55189,4
Metab__216297,4
Metab__24341,4
Metab__13932711,4
Metab__CE7047,4
Metab__CE5118,4
Metab__CE4812,4
Metab__CE4810,4
Metab__CE4821,4
Metab__CE4817,4
Metab__CE4831,4
Metab__CE4840,4
Metab__CE4844,4
Metab__CE4846,4
Metab__CE4852,4
Metab__CE4848,4
Metab__CE4853,4
Metab__CE5161,4
Metab__CE5162,4
Metab__53481526,4
Metab__250388,4
Metab__145925,4
Metab__CE6506,4
Metab__CE6504,4
Metab__2266,4
Metab__CE7079,4
Metab__53936694,4
Metab__HC00004,4
Metab__CE1943,4
Metab__dec47dicoa,4
Metab__dectricoa,4
Metab__tmtrdcoa,4
Metab__hexdectecoa,4
Metab__hexdpencoa,4
Metab__eitetcoa,4
Metab__docohexcoa,4
Metab__octe5coa,4
Metab__aracheth,4
Metab__didecaeth,4
Metab__diholineth,4
Metab__docohxeth,4
Metab__docteteth,4
Metab__hepdeceth,4
Metab__hexdeceeth,4
Metab__lineth,4
Metab__magarachi_hs,4
Metab__maglinl_hs,4
Metab__magole_hs,4
Metab__magpalm_hs,4
Metab__magste_hs,4
Metab__oleth,4
Metab__pendecaeth,4
Metab__pmeth,4
Metab__steeth,4
Metab__tetdecaeth,4
Metab__trideceth,4
Metab__band,4
Metab__788,4
Metab__166760,4
Metab__idl_hs,4
Metab__ldl_hs,4
Metab__HC00006,4
Metab__HC00007,4
Metab__HC00008,4
Metab__HC00009,4
Metab__hdl_hs,4
Metab__M02491,4
Metab__M02012,4
Metab__M02013,4
Metab__M02195,4
Metab__M02490,4
Metab__M00961,4
Metab__M00957,4
Metab__M00963,4
Metab__M00959,4
Metab__M00962,4
Metab__M00958,4
Metab__M00964,4
Metab__M00960,4
Metab__M01077,4
Metab__M01080,4
Metab__M00606,4
Metab__M02760,4
Metab__M02761,4
Metab__M00603,4
Metab__M00285,4
Metab__M00071,4
Metab__M00056,4
Metab__M00048,4
Metab__M01498,4
Metab__M01510,4
Metab__M01501,4
Metab__M01487,4
Metab__M01479,4
Metab__M01470,4
Metab__M01506,4
Metab__M01477,4
Metab__M01495,4
Metab__M01454,4
Metab__M01485,4
Metab__M01464,4
Metab__M01489,4
Metab__M01486,4
Metab__M01474,4
Metab__M01502,4
Metab__M01492,4
Metab__M01463,4
Metab__M01458,4
Metab__M01484,4
Metab__M01481,4
Metab__M01469,4
Metab__M01494,4
Metab__M01491,4
Metab__M01462,4
Metab__M01457,4
Metab__M01509,4
Metab__M01508,4
Metab__M01465,4
Metab__M01496,4
Metab__M01497,4
Metab__M01473,4
Metab__M01480,4
Metab__M01468,4
Metab__M01475,4
Metab__M01482,4
Metab__M01471,4
Metab__M01466,4
Metab__M01455,4
Metab__M01460,4
Metab__M01490,4
Metab__M01476,4
Metab__M01483,4
Metab__M01472,4
Metab__M01467,4
Metab__M01456,4
Metab__M01461,4
Metab__M01871,4
Metab__M01389,4
Metab__dolichol_L,4
Metab__atvethgluc,4
Metab__cvm1gluc,4
Metab__cvm23gluc,4
Metab__simvgluc,4
Metab__3dphb,3
Metab__440851,3
Metab__21918217,3
Metab__447145,3
Metab__161500,3
Metab__165388,3
Metab__amuco,3
Metab__440033,3
Metab__memgacpail_hs,3
Metab__cbl2,3
Metab__2dp6mep,3
Metab__3dpdhb,3
Metab__dhor_S,3
Metab__dmhptcoa,3
Metab__1glyc_hs,3
Metab__6101730,3
Metab__5280398,3
Metab__l2n2m2mn,3
Metab__160913,3
Metab__130805,3
Metab__24906333,3
Metab__alpro,3
Metab__dhlpro,3
Metab__439446,3
Metab__hs_pre1,3
Metab__hs_deg24,3
Metab__mgacpail_hs,3
Metab__m2gacpail_hs,3
Metab__hs_deg1,3
Metab__hs_deg6,3
Metab__hs_deg12,3
Metab__hs_deg18,3
Metab__1053,3
Metab__807,3
Metab__472,3
Metab__m3emgacpail_hs,3
Metab__5280393,3
Metab__174549,3
Metab__638129,3
Metab__440211,3
Metab__91531,3
Metab__5280673,3
Metab__cs_d_pre5,3
Metab__hs_deg10,3
Metab__hs_deg17,3
Metab__hs_deg23,3
Metab__cs_e_pre5b,3
Metab__ksi_deg4,3
Metab__hs,3
Metab__ksii_core2_deg1,3
Metab__ksii_core4_deg1,3
Metab__hs_deg5,3
Metab__128973,3
Metab__gq1c_hs,3
Metab__5283713,3
Metab__22833661,3
Metab__440653,3
Metab__HC01441,3
Metab__HC02161,3
Metab__101399,3
Metab__1076,3
Metab__70949,3
Metab__24478,3
Metab__CE0233,3
Metab__440560,3
Metab__CE6252,3
Metab__CE5986,3
Metab__321,3
Metab__CE4835,3
Metab__12dgr120,3
Metab__53481448,3
Metab__CE2089,3
Metab__CE2088,3
Metab__1179,3
Metab__217390,3
Metab__tetd7ecoa,3
Metab__glgchlo,3
Metab__gltcho,3
Metab__gltdechol,3
Metab__gumdchac,3
Metab__gumgchol,3
Metab__gumtchol,3
Metab__pectindchac,3
Metab__pectingchol,3
Metab__pectintchol,3
Metab__psylchol,3
Metab__psyltchol,3
Metab__psyltdechol,3
Metab__4mtob,3
Metab__pailste_hs,3
Metab__xolest181_hs,3
Metab__xolest204_hs,3
Metab__urscholcoa,3
Metab__bandmt,3
Metab__440304,3
Metab__mi4p_D,3
Metab__530,3
Metab__53477720,3
Metab__sucacetat,3
Metab__2m3ovcoa,3
Metab__3hadicoa,3
Metab__3ohsebcoa,3
Metab__3ohsubcoa,3
Metab__ethmalcoa,3
Metab__gda1_hs,3
Metab__phsph1p,3
Metab__M02956,3
Metab__M00241,3
Metab__M02560,3
Metab__M02909,3
Metab__M02186,3
Metab__M00955,3
Metab__M00942,3
Metab__M00954,3
Metab__M00967,3
Metab__M00956,3
Metab__M00978,3
Metab__M00979,3
Metab__M00605,3
Metab__M00406,3
Metab__M00063,3
Metab__h2co3,3
Metab__M02837,3
Metab__M03167,3
Metab__ibupcoa_R,3
Metab__udprib,3
Metab__rsvgluc,3
Metab__M01820,3
Metab__M00510,3
Metab__M02561,3
Metab__9547253,3
Metab__1194,2
Metab__3dsphgn,2
Metab__fucgalacgalfuc12gal14acglcgalgluside_hs,2
Metab__fucgalacgalfucgalacglcgal14acglcgalgluside_hs,2
Metab__fucfucgalacglcgalacglcgal14acglcgalgluside_hs,2
Metab__903,2
Metab__160666,2
Metab__53477853,2
Metab__gt2_hs,2
Metab__acgalfuc12gal14acglcgalgluside_hs,2
Metab__acgalfucgalacglcgal14acglcgalgluside_hs,2
Metab__acglc13galacglcgal14acglcgalgluside_hs,2
Metab__galthcrm_hs,2
Metab__galgalthcrm_hs,2
Metab__acglcgalgbside_hs,2
Metab__gm2a_hs,2
Metab__2dpmhobq,2
Metab__2dp6mobq,2
Metab__2dp6mobq_me,2
Metab__core3,2
Metab__dem2emgacpail_prot_hs,2
Metab__dgpi_prot_hs,2
Metab__melanin,2
Metab__53477844,2
Metab__3dpdhb_me,2
Metab__n2m2nm,2
Metab__ksi_deg2,2
Metab__etfox,2
Metab__etfrd,2
Metab__galacgalfuc12gal14acglcgalgluside_hs,2
Metab__galacgalfucgalacglcgal14acglcgalgluside_hs,2
Metab__galacglcgalacglcgal14acglcgalgluside_hs,2
Metab__fucgalacglc13galacglcgal14acglcgalgluside_hs,2
Metab__fucfucgalacglc13galacglcgal14acglcgalgluside_hs,2
Metab__fucfucgalacglcgal14acglcgalgluside_hs,2
Metab__fuc132galacglcgal14acglcgalgluside_hs,2
Metab__galacglc13galacglcgal14acglcgalgluside_hs,2
Metab__193475,2
Metab__lxser,2
Metab__439460,2
Metab__hs_deg9,2
Metab__cs_d_deg3,2
Metab__hs_deg3,2
Metab__hs_deg8,2
Metab__hs_deg14,2
Metab__hs_deg20,2
Metab__gpail_hs,2
Metab__em2emgacpail_prot_hs,2
Metab__gpi_prot_hs,2
Metab__440650,2
Metab__emgacpail_hs,2
Metab__hs_deg2,2
Metab__hs_deg7,2
Metab__hs_deg13,2
Metab__hs_deg19,2
Metab__hs_deg4,2
Metab__hs_deg16,2
Metab__hs_deg22,2
Metab__cs_b_deg3,2
Metab__kdnp,2
Metab__hs_deg25,2
Metab__mi13p,2
Metab__sT_antigen,2
Metab__439479,2
Metab__3440921,2
Metab__439954,2
Metab__439905,2
Metab__hs_pre11,2
Metab__hs_deg15,2
Metab__hs_deg21,2
Metab__ksi_deg3,2
Metab__s2l2n2m2mn,2
Metab__gm1a_hs,2
Metab__gt1alpha_hs,2
Metab__gt1c_hs,2
Metab__133,2
Metab__169508,2
Metab__HC00576,2
Metab__984,2
Metab__11953879,2
Metab__11953835,2
Metab__440565,2
Metab__440566,2
Metab__fpram,2
Metab__45259165,2
Metab__HC02228,2
Metab__439374,2
Metab__CE2313,2
Metab__53481447,2
Metab__CE4989,2
Metab__CE1950,2
Metab__540,2
Metab__tmuncoa,2
Metab__dd5ecoa,2
Metab__tetde5coa,2
Metab__c14dccoa,2
Metab__hexde7coa,2
Metab__hexddcoa,2
Metab__2octpencoa,2
Metab__3octpencoa,2
Metab__24892790,2
Metab__eipencoa,2
Metab__2docohexecoa,2
Metab__docosahexcoa,2
Metab__docohepcoa,2
Metab__tdec4ecoa,2
Metab__ctdecdcoa,2
Metab__tddedi2coa,2
Metab__3hpppnoh,2
Metab__bzcoa,2
Metab__ttdceacoa,2
Metab__dhmtp,2
Metab__105,2
Metab__151187,2
Metab__128,2
Metab__td2glutrcoa,2
Metab__3hglutcoa,2
Metab__glutacoa,2
Metab__methsuccoa,2
Metab__myelin_hs,2
Metab__HC00005,2
Metab__6hddopaqn,2
Metab__hhxdcal,2
Metab__M02686,2
Metab__M02758,2
Metab__M02197,2
Metab__M00939,2
Metab__M00937,2
Metab__M01067,2
Metab__M00940,2
Metab__M00938,2
Metab__M00966,2
Metab__M01068,2
Metab__M00976,2
Metab__M01081,2
Metab__M01083,2
Metab__M01076,2
Metab__M01079,2
Metab__M00746,2
Metab__M00753,2
Metab__M00977,2
Metab__M01082,2
Metab__M01084,2
Metab__M00579,2
Metab__M00429,2
Metab__M00245,2
Metab__M00658,2
Metab__M01165,2
Metab__M00770,2
Metab__dolp_L,2
Metab__M01869,2
Metab__fvsgluc,2
Metab__napqi,2
Metab__CE1562,2
Metab__protein,2
Metab__440685,1
Metab__R2coa_hs,1
Metab__dedoldp_L,1
Metab__ind56qn,1
Metab__doldp_L,1
